session_start,session_type,session_dow,gross_pnl_btc,gross_pnl_usd,n_legs,spot_at_expiry,entry_cost_btc,entry_premium_received_btc,net_entry_premium_btc,cumulative_pnl_usd
2023-02-01 08:00:00+00:00,weekday,wednesday,-0.0068456471805936146,-162.96556000000103,4,23805.72,0.0015,0.0285,0.027,-162.96556000000103
2023-02-14 08:00:00+00:00,weekday,tuesday,0.008507502887552983,188.04550499999846,4,22103.49,0.001,0.025500000000000002,0.0245,25.079944999997423
2023-02-18 08:00:00+00:00,weekend,saturday,0.01759621164486288,432.36267500000145,4,24571.35,0.001,0.0215,0.020499999999999997,457.4426199999989
2023-02-19 08:00:00+00:00,weekend,sunday,0.01991545236463898,487.1566600000016,4,24461.24,0.0015,0.023,0.0215,944.5992800000005
2023-03-06 08:00:00+00:00,weekday,monday,0.010486811829681046,235.12721999999957,4,22421.23,0.001,0.015,0.013999999999999999,1179.7265
2023-03-22 08:00:00+00:00,weekday,wednesday,0.021022490727304628,582.8247999999988,4,27723.87,0.0025,0.042499999999999996,0.039999999999999994,1762.5512999999987
2023-04-07 08:00:00+00:00,weekday,friday,0.0029966905516316455,84.21107999999946,4,28101.36,0.001,0.0165,0.0155,1846.762379999998
2023-04-12 08:00:00+00:00,weekday,wednesday,0.02575787887265349,775.2498199999983,4,30097.58,0.001,0.03,0.028999999999999998,2622.0121999999965
2023-05-16 08:00:00+00:00,weekday,tuesday,0.0020525239974553784,55.10756000000026,4,26848.68,0.001,0.018,0.016999999999999998,2677.119759999997
2023-05-30 08:00:00+00:00,weekday,tuesday,-0.007197107969790169,-195.57413999999835,4,27173.99,0.001,0.015,0.013999999999999999,2481.5456199999985
2023-06-09 08:00:00+00:00,weekday,friday,-0.017103380158974127,-438.92900499999905,4,25663.29,0.001,0.0165,0.0155,2042.6166149999995
2023-06-13 08:00:00+00:00,weekday,tuesday,0.017580854103519505,455.31774999999993,4,25898.5,0.001,0.0225,0.0215,2497.934364999999
2023-06-22 08:00:00+00:00,weekday,thursday,0.020897101494758832,625.9097750000017,4,29951.99,0.001,0.0235,0.0225,3123.844140000001
2023-06-29 08:00:00+00:00,weekday,thursday,0.0065052382359528475,200.10964999999874,4,30761.31,0.001,0.016,0.015,3323.9537899999996
2023-07-06 08:00:00+00:00,weekday,thursday,-0.0036087023755566154,-108.28128000000152,4,30005.6,0.00030000000000000003,0.0215,0.021199999999999997,3215.672509999998
2023-07-12 08:00:00+00:00,weekday,wednesday,0.007767828102453157,235.83444599999984,4,30360.41,0.0004,0.020999999999999998,0.020599999999999997,3451.506955999998
2023-08-25 08:00:00+00:00,weekday,friday,0.01435401697157764,373.7448699999985,4,26037.65,0.0002,0.016,0.0158,3825.2518259999965
2023-10-13 08:00:00+00:00,weekday,friday,0.009548845093274513,256.59943000000067,4,26872.3,0.00039999999999999996,0.014499999999999999,0.0141,4081.851255999997
2023-10-20 08:00:00+00:00,weekday,friday,0.006708124879236362,199.27679000000114,4,29706.78,0.0005,0.031,0.0305,4281.128045999998
2023-10-27 08:00:00+00:00,weekday,friday,0.01758347979715516,598.7463240000005,4,34051.64,0.00039999999999999996,0.0195,0.0191,4879.874369999999
2023-11-01 08:00:00+00:00,weekday,wednesday,-0.004756660282594863,-168.1154529999983,4,35343.17,0.0004,0.0195,0.0191,4711.758917
2023-11-13 08:00:00+00:00,weekday,monday,0.01188110650045072,436.58028800000204,4,36745.76,0.0002,0.019,0.0188,5148.339205000002
2023-11-24 08:00:00+00:00,weekday,friday,0.008625749583024667,325.96716299999804,4,37790.01,0.0002,0.0165,0.016300000000000002,5474.3063680000005
