session_start,session_type,session_dow,leg,strike,option_type,position,entry_price,expiry,contracts,spot_at_expiry,exit_price,pnl
2023-01-10 08:00:00+00:00,weekday,tuesday,atm_call,17250.0,C,long,0.003,2023-01-11 08:00:00+00:00,1,17449.45,199.45000000000073,147.10165000000072
2023-01-10 08:00:00+00:00,weekday,tuesday,atm_put,17250.0,P,long,0.006,2023-01-11 08:00:00+00:00,1,17449.45,0.0,-104.6967
2023-02-10 08:00:00+00:00,weekday,friday,atm_call,22000.0,C,long,0.005,2023-02-11 08:00:00+00:00,1,21688.72,0.0,-108.4436
2023-02-10 08:00:00+00:00,weekday,friday,atm_put,22000.0,P,long,0.009,2023-02-11 08:00:00+00:00,1,21688.72,311.27999999999884,116.08151999999885
2023-02-15 08:00:00+00:00,weekday,wednesday,atm_call,22000.0,C,long,0.011,2023-02-16 08:00:00+00:00,1,24583.39,2583.3899999999994,2312.9727099999996
2023-02-15 08:00:00+00:00,weekday,wednesday,atm_put,22000.0,P,long,0.0055,2023-02-16 08:00:00+00:00,1,24583.39,0.0,-135.208645
2023-03-05 08:00:00+00:00,weekend,sunday,atm_call,22250.0,C,long,0.009,2023-03-06 08:00:00+00:00,1,22415.62,165.61999999999898,-36.120580000000984
2023-03-05 08:00:00+00:00,weekend,sunday,atm_put,22250.0,P,long,0.004,2023-03-06 08:00:00+00:00,1,22415.62,0.0,-89.66248
2023-03-28 08:00:00+00:00,weekday,tuesday,atm_call,27000.0,C,long,0.01,2023-03-29 08:00:00+00:00,1,28095.96,1095.9599999999991,815.0003999999991
2023-03-28 08:00:00+00:00,weekday,tuesday,atm_put,27000.0,P,long,0.012,2023-03-29 08:00:00+00:00,1,28095.96,0.0,-337.15152
2023-04-04 08:00:00+00:00,weekday,tuesday,atm_call,28000.0,C,long,0.011,2023-04-05 08:00:00+00:00,1,28539.73,539.7299999999996,225.79296999999957
2023-04-04 08:00:00+00:00,weekday,tuesday,atm_put,28000.0,P,long,0.009,2023-04-05 08:00:00+00:00,1,28539.73,0.0,-256.85756999999995
2023-04-05 08:00:00+00:00,weekday,wednesday,atm_call,28500.0,C,long,0.0105,2023-04-06 08:00:00+00:00,1,27927.36,0.0,-293.23728
2023-04-05 08:00:00+00:00,weekday,wednesday,atm_put,28500.0,P,long,0.009,2023-04-06 08:00:00+00:00,1,27927.36,572.6399999999994,321.29375999999945
2023-04-20 08:00:00+00:00,weekday,thursday,atm_call,29000.0,C,long,0.007,2023-04-21 08:00:00+00:00,1,28156.53,0.0,-197.09571
2023-04-20 08:00:00+00:00,weekday,thursday,atm_put,29000.0,P,long,0.011,2023-04-21 08:00:00+00:00,1,28156.53,843.4700000000012,533.7481700000012
2023-04-23 08:00:00+00:00,weekend,sunday,atm_call,27750.0,C,long,0.0055,2023-04-24 08:00:00+00:00,1,27452.08,0.0,-150.98644
2023-04-23 08:00:00+00:00,weekend,sunday,atm_put,27750.0,P,long,0.007,2023-04-24 08:00:00+00:00,1,27452.08,297.91999999999825,105.75543999999823
2023-04-25 08:00:00+00:00,weekday,tuesday,atm_call,27250.0,C,long,0.0075,2023-04-26 08:00:00+00:00,1,28379.32,1129.3199999999997,916.4750999999997
2023-04-25 08:00:00+00:00,weekday,tuesday,atm_put,27250.0,P,long,0.0075,2023-04-26 08:00:00+00:00,1,28379.32,0.0,-212.8449
2023-04-26 08:00:00+00:00,weekday,wednesday,atm_call,28500.0,C,long,0.012,2023-04-27 08:00:00+00:00,1,28901.46,401.4599999999991,54.642479999999125
2023-04-26 08:00:00+00:00,weekday,wednesday,atm_put,28500.0,P,long,0.006,2023-04-27 08:00:00+00:00,1,28901.46,0.0,-173.40876
2023-04-27 08:00:00+00:00,weekday,thursday,atm_call,29000.0,C,long,0.009,2023-04-28 08:00:00+00:00,1,29505.58,505.58000000000175,240.02978000000178
2023-04-27 08:00:00+00:00,weekday,thursday,atm_put,29000.0,P,long,0.0125,2023-04-28 08:00:00+00:00,1,29505.58,0.0,-368.81975000000006
2023-04-30 08:00:00+00:00,weekend,sunday,atm_call,29250.0,C,long,0.0055,2023-05-01 08:00:00+00:00,1,28640.55,0.0,-157.523025
2023-04-30 08:00:00+00:00,weekend,sunday,atm_put,29250.0,P,long,0.0045,2023-05-01 08:00:00+00:00,1,28640.55,609.4500000000007,480.5675250000007
2023-05-01 08:00:00+00:00,weekday,monday,atm_call,28750.0,C,long,0.007,2023-05-02 08:00:00+00:00,1,28060.7,0.0,-196.4249
2023-05-01 08:00:00+00:00,weekday,monday,atm_put,28750.0,P,long,0.0115,2023-05-02 08:00:00+00:00,1,28060.7,689.2999999999993,366.60194999999925
2023-05-02 08:00:00+00:00,weekday,tuesday,atm_call,28000.0,C,long,0.0095,2023-05-03 08:00:00+00:00,1,28668.53,668.5299999999988,396.17896499999887
2023-05-02 08:00:00+00:00,weekday,tuesday,atm_put,28000.0,P,long,0.0075,2023-05-03 08:00:00+00:00,1,28668.53,0.0,-215.013975
2023-05-07 08:00:00+00:00,weekend,sunday,atm_call,29000.0,C,long,0.0045,2023-05-08 08:00:00+00:00,1,28011.84,0.0,-126.05327999999999
2023-05-07 08:00:00+00:00,weekend,sunday,atm_put,29000.0,P,long,0.0075,2023-05-08 08:00:00+00:00,1,28011.84,988.1599999999999,778.0711999999999
2023-05-11 08:00:00+00:00,weekday,thursday,atm_call,27500.0,C,long,0.0075,2023-05-12 08:00:00+00:00,1,26319.13,0.0,-197.393475
2023-05-11 08:00:00+00:00,weekday,thursday,atm_put,27500.0,P,long,0.01,2023-05-12 08:00:00+00:00,1,26319.13,1180.869999999999,917.678699999999
2023-05-21 08:00:00+00:00,weekend,sunday,atm_call,27250.0,C,long,0.0025,2023-05-22 08:00:00+00:00,1,26848.36,0.0,-67.1209
2023-05-21 08:00:00+00:00,weekend,sunday,atm_put,27000.0,P,long,0.003,2023-05-22 08:00:00+00:00,1,26848.36,151.63999999999942,71.09491999999942
2023-05-24 08:00:00+00:00,weekday,wednesday,atm_call,26750.0,C,long,0.006,2023-05-25 08:00:00+00:00,1,26120.56,0.0,-156.72336
2023-05-24 08:00:00+00:00,weekday,wednesday,atm_put,26750.0,P,long,0.007,2023-05-25 08:00:00+00:00,1,26120.56,629.4399999999987,446.59607999999866
2023-05-28 08:00:00+00:00,weekend,sunday,atm_call,27250.0,C,long,0.005,2023-05-29 08:00:00+00:00,1,27911.44,661.4399999999987,521.8827999999987
2023-05-28 08:00:00+00:00,weekend,sunday,atm_put,27250.0,P,long,0.0065,2023-05-29 08:00:00+00:00,1,27911.44,0.0,-181.42435999999998
2023-05-29 08:00:00+00:00,weekday,monday,atm_call,28000.0,C,long,0.0065,2023-05-30 08:00:00+00:00,1,27739.71,0.0,-180.308115
